,Days,S,I,R
0,0,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
1,1,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
2,2,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
3,3,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
4,4,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
5,5,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
6,6,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
7,7,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
8,8,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
9,9,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
