,Days,S,I,R
0,0,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
1,1,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
2,2,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
3,3,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
4,4,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
5,5,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
6,6,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
7,7,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
8,8,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
9,9,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
