,Days,S,I,R
0,0,"[405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405904.
 405904. 405904. 405904. 405904. 405904. 405904. 405904. 405904. 405904.
 405904. 405902. 405901. 405900. 405900. 405895. 405891. 405873. 405868.
 405852. 405844. 405812. 405796. 405787. 405781. 405762. 405714. 405673.
 405657. 405630. 405630. 405604. 405599. 405596. 405591. 405576. 405576.
 405564. 405552. 405550. 405543. 405519. 405517. 405517. 405512. 405511.
 405497. 405494. 405488. 405483. 405475. 405475. 405464. 405460. 405457.
 405454. 405446. 405442. 405441. 405435. 405434. 405432. 405429. 405415.
 405414. 405414. 405404. 405404. 405404. 405404. 405394. 405389. 405388.
 405385. 405379. 405379. 405371. 405354. 405344. 405336. 405333. 405326.
 405317. 405315. 405307.]",0,
1,1,"[405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405904.
 405904. 405904. 405904. 405904. 405904. 405904. 405904. 405904. 405904.
 405904. 405902. 405901. 405900. 405900. 405895. 405891. 405873. 405868.
 405852. 405844. 405812. 405796. 405787. 405781. 405762. 405714. 405673.
 405657. 405630. 405630. 405604. 405599. 405596. 405591. 405576. 405576.
 405564. 405552. 405550. 405543. 405519. 405517. 405517. 405512. 405511.
 405497. 405494. 405488. 405483. 405475. 405475. 405464. 405460. 405457.
 405454. 405446. 405442. 405441. 405435. 405434. 405432. 405429. 405415.
 405414. 405414. 405404. 405404. 405404. 405404. 405394. 405389. 405388.
 405385. 405379. 405379. 405371. 405354. 405344. 405336. 405333. 405326.
 405317. 405315. 405307.]",0,
2,2,"[405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405904.
 405904. 405904. 405904. 405904. 405904. 405904. 405904. 405904. 405904.
 405904. 405902. 405901. 405900. 405900. 405895. 405891. 405873. 405868.
 405852. 405844. 405812. 405796. 405787. 405781. 405762. 405714. 405673.
 405657. 405630. 405630. 405604. 405599. 405596. 405591. 405576. 405576.
 405564. 405552. 405550. 405543. 405519. 405517. 405517. 405512. 405511.
 405497. 405494. 405488. 405483. 405475. 405475. 405464. 405460. 405457.
 405454. 405446. 405442. 405441. 405435. 405434. 405432. 405429. 405415.
 405414. 405414. 405404. 405404. 405404. 405404. 405394. 405389. 405388.
 405385. 405379. 405379. 405371. 405354. 405344. 405336. 405333. 405326.
 405317. 405315. 405307.]",0,
3,3,"[405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405904.
 405904. 405904. 405904. 405904. 405904. 405904. 405904. 405904. 405904.
 405904. 405902. 405901. 405900. 405900. 405895. 405891. 405873. 405868.
 405852. 405844. 405812. 405796. 405787. 405781. 405762. 405714. 405673.
 405657. 405630. 405630. 405604. 405599. 405596. 405591. 405576. 405576.
 405564. 405552. 405550. 405543. 405519. 405517. 405517. 405512. 405511.
 405497. 405494. 405488. 405483. 405475. 405475. 405464. 405460. 405457.
 405454. 405446. 405442. 405441. 405435. 405434. 405432. 405429. 405415.
 405414. 405414. 405404. 405404. 405404. 405404. 405394. 405389. 405388.
 405385. 405379. 405379. 405371. 405354. 405344. 405336. 405333. 405326.
 405317. 405315. 405307.]",0,
4,4,"[405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405904.
 405904. 405904. 405904. 405904. 405904. 405904. 405904. 405904. 405904.
 405904. 405902. 405901. 405900. 405900. 405895. 405891. 405873. 405868.
 405852. 405844. 405812. 405796. 405787. 405781. 405762. 405714. 405673.
 405657. 405630. 405630. 405604. 405599. 405596. 405591. 405576. 405576.
 405564. 405552. 405550. 405543. 405519. 405517. 405517. 405512. 405511.
 405497. 405494. 405488. 405483. 405475. 405475. 405464. 405460. 405457.
 405454. 405446. 405442. 405441. 405435. 405434. 405432. 405429. 405415.
 405414. 405414. 405404. 405404. 405404. 405404. 405394. 405389. 405388.
 405385. 405379. 405379. 405371. 405354. 405344. 405336. 405333. 405326.
 405317. 405315. 405307.]",0,
5,5,"[405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405904.
 405904. 405904. 405904. 405904. 405904. 405904. 405904. 405904. 405904.
 405904. 405902. 405901. 405900. 405900. 405895. 405891. 405873. 405868.
 405852. 405844. 405812. 405796. 405787. 405781. 405762. 405714. 405673.
 405657. 405630. 405630. 405604. 405599. 405596. 405591. 405576. 405576.
 405564. 405552. 405550. 405543. 405519. 405517. 405517. 405512. 405511.
 405497. 405494. 405488. 405483. 405475. 405475. 405464. 405460. 405457.
 405454. 405446. 405442. 405441. 405435. 405434. 405432. 405429. 405415.
 405414. 405414. 405404. 405404. 405404. 405404. 405394. 405389. 405388.
 405385. 405379. 405379. 405371. 405354. 405344. 405336. 405333. 405326.
 405317. 405315. 405307.]",0,
6,6,"[405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405904.
 405904. 405904. 405904. 405904. 405904. 405904. 405904. 405904. 405904.
 405904. 405902. 405901. 405900. 405900. 405895. 405891. 405873. 405868.
 405852. 405844. 405812. 405796. 405787. 405781. 405762. 405714. 405673.
 405657. 405630. 405630. 405604. 405599. 405596. 405591. 405576. 405576.
 405564. 405552. 405550. 405543. 405519. 405517. 405517. 405512. 405511.
 405497. 405494. 405488. 405483. 405475. 405475. 405464. 405460. 405457.
 405454. 405446. 405442. 405441. 405435. 405434. 405432. 405429. 405415.
 405414. 405414. 405404. 405404. 405404. 405404. 405394. 405389. 405388.
 405385. 405379. 405379. 405371. 405354. 405344. 405336. 405333. 405326.
 405317. 405315. 405307.]",0,
7,7,"[405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405904.
 405904. 405904. 405904. 405904. 405904. 405904. 405904. 405904. 405904.
 405904. 405902. 405901. 405900. 405900. 405895. 405891. 405873. 405868.
 405852. 405844. 405812. 405796. 405787. 405781. 405762. 405714. 405673.
 405657. 405630. 405630. 405604. 405599. 405596. 405591. 405576. 405576.
 405564. 405552. 405550. 405543. 405519. 405517. 405517. 405512. 405511.
 405497. 405494. 405488. 405483. 405475. 405475. 405464. 405460. 405457.
 405454. 405446. 405442. 405441. 405435. 405434. 405432. 405429. 405415.
 405414. 405414. 405404. 405404. 405404. 405404. 405394. 405389. 405388.
 405385. 405379. 405379. 405371. 405354. 405344. 405336. 405333. 405326.
 405317. 405315. 405307.]",0,
8,8,"[405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405904.
 405904. 405904. 405904. 405904. 405904. 405904. 405904. 405904. 405904.
 405904. 405902. 405901. 405900. 405900. 405895. 405891. 405873. 405868.
 405852. 405844. 405812. 405796. 405787. 405781. 405762. 405714. 405673.
 405657. 405630. 405630. 405604. 405599. 405596. 405591. 405576. 405576.
 405564. 405552. 405550. 405543. 405519. 405517. 405517. 405512. 405511.
 405497. 405494. 405488. 405483. 405475. 405475. 405464. 405460. 405457.
 405454. 405446. 405442. 405441. 405435. 405434. 405432. 405429. 405415.
 405414. 405414. 405404. 405404. 405404. 405404. 405394. 405389. 405388.
 405385. 405379. 405379. 405371. 405354. 405344. 405336. 405333. 405326.
 405317. 405315. 405307.]",0,
9,9,"[405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905.
 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405905. 405904.
 405904. 405904. 405904. 405904. 405904. 405904. 405904. 405904. 405904.
 405904. 405902. 405901. 405900. 405900. 405895. 405891. 405873. 405868.
 405852. 405844. 405812. 405796. 405787. 405781. 405762. 405714. 405673.
 405657. 405630. 405630. 405604. 405599. 405596. 405591. 405576. 405576.
 405564. 405552. 405550. 405543. 405519. 405517. 405517. 405512. 405511.
 405497. 405494. 405488. 405483. 405475. 405475. 405464. 405460. 405457.
 405454. 405446. 405442. 405441. 405435. 405434. 405432. 405429. 405415.
 405414. 405414. 405404. 405404. 405404. 405404. 405394. 405389. 405388.
 405385. 405379. 405379. 405371. 405354. 405344. 405336. 405333. 405326.
 405317. 405315. 405307.]",0,
