,Days,S,I,R
0,0,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
1,1,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
2,2,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
3,3,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
4,4,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
5,5,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
6,6,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
7,7,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
8,8,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
9,9,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
