,Days,S,I,R
0,0,"[10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10878. 10878.]",0,
1,1,"[10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10878. 10878.]",0,
2,2,"[10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10878. 10878.]",0,
3,3,"[10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10878. 10878.]",0,
4,4,"[10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10878. 10878.]",0,
5,5,"[10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10878. 10878.]",0,
6,6,"[10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10878. 10878.]",0,
7,7,"[10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10878. 10878.]",0,
8,8,"[10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10878. 10878.]",0,
9,9,"[10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10878. 10878.]",0,
10,10,"[10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10878. 10878.]",0,
