,Days,S,I,R
0,0,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",0,
1,1,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",0,
2,2,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",0,
3,3,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",0,
4,4,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",0,
5,5,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",0,
6,6,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",0,
7,7,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",0,
8,8,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",0,
9,9,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",0,
