,Days,S,I,R
0,0,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
1,1,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
2,2,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
3,3,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
4,4,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
5,5,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
6,6,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
7,7,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
8,8,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
9,9,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
