,Days,S,I,R
0,0,"[3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.]",0,
1,1,"[3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.]",0,
2,2,"[3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.]",0,
3,3,"[3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.]",0,
4,4,"[3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.]",0,
5,5,"[3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.]",0,
6,6,"[3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.]",0,
7,7,"[3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.]",0,
8,8,"[3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.]",0,
9,9,"[3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.]",0,
