,Days,S,I,R
0,0,"[35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35712. 35711.
 35711. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.
 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.]",0,
1,1,"[35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35712. 35711.
 35711. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.
 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.]",0,
2,2,"[35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35712. 35711.
 35711. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.
 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.]",0,
3,3,"[35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35712. 35711.
 35711. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.
 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.]",0,
4,4,"[35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35712. 35711.
 35711. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.
 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.]",0,
5,5,"[35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35712. 35711.
 35711. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.
 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.]",0,
6,6,"[35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35712. 35711.
 35711. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.
 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.]",0,
7,7,"[35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35712. 35711.
 35711. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.
 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.]",0,
8,8,"[35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35712. 35711.
 35711. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.
 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.]",0,
9,9,"[35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35712. 35711.
 35711. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.
 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.]",0,
