,Days,S,I,R
0,0,"[28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28924. 28924. 28924. 28924. 28924. 28923. 28922. 28923. 28923.
 28922. 28922. 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28921.
 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28918. 28918. 28918.
 28918. 28918. 28918. 28918. 28918. 28918. 28918. 28916. 28916. 28916.
 28916. 28916. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.
 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.]",0,
1,1,"[28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28924. 28924. 28924. 28924. 28924. 28923. 28922. 28923. 28923.
 28922. 28922. 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28921.
 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28918. 28918. 28918.
 28918. 28918. 28918. 28918. 28918. 28918. 28918. 28916. 28916. 28916.
 28916. 28916. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.
 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.]",0,
2,2,"[28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28924. 28924. 28924. 28924. 28924. 28923. 28922. 28923. 28923.
 28922. 28922. 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28921.
 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28918. 28918. 28918.
 28918. 28918. 28918. 28918. 28918. 28918. 28918. 28916. 28916. 28916.
 28916. 28916. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.
 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.]",0,
3,3,"[28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28924. 28924. 28924. 28924. 28924. 28923. 28922. 28923. 28923.
 28922. 28922. 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28921.
 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28918. 28918. 28918.
 28918. 28918. 28918. 28918. 28918. 28918. 28918. 28916. 28916. 28916.
 28916. 28916. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.
 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.]",0,
4,4,"[28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28924. 28924. 28924. 28924. 28924. 28923. 28922. 28923. 28923.
 28922. 28922. 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28921.
 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28918. 28918. 28918.
 28918. 28918. 28918. 28918. 28918. 28918. 28918. 28916. 28916. 28916.
 28916. 28916. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.
 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.]",0,
5,5,"[28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28924. 28924. 28924. 28924. 28924. 28923. 28922. 28923. 28923.
 28922. 28922. 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28921.
 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28918. 28918. 28918.
 28918. 28918. 28918. 28918. 28918. 28918. 28918. 28916. 28916. 28916.
 28916. 28916. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.
 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.]",0,
6,6,"[28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28924. 28924. 28924. 28924. 28924. 28923. 28922. 28923. 28923.
 28922. 28922. 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28921.
 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28918. 28918. 28918.
 28918. 28918. 28918. 28918. 28918. 28918. 28918. 28916. 28916. 28916.
 28916. 28916. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.
 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.]",0,
7,7,"[28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28924. 28924. 28924. 28924. 28924. 28923. 28922. 28923. 28923.
 28922. 28922. 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28921.
 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28918. 28918. 28918.
 28918. 28918. 28918. 28918. 28918. 28918. 28918. 28916. 28916. 28916.
 28916. 28916. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.
 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.]",0,
8,8,"[28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28924. 28924. 28924. 28924. 28924. 28923. 28922. 28923. 28923.
 28922. 28922. 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28921.
 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28918. 28918. 28918.
 28918. 28918. 28918. 28918. 28918. 28918. 28918. 28916. 28916. 28916.
 28916. 28916. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.
 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.]",0,
9,9,"[28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28924. 28924. 28924. 28924. 28924. 28923. 28922. 28923. 28923.
 28922. 28922. 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28921.
 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28918. 28918. 28918.
 28918. 28918. 28918. 28918. 28918. 28918. 28918. 28916. 28916. 28916.
 28916. 28916. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.
 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.]",0,
