,Days,S,I,R
0,0,"[7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7450. 7450. 7450. 7448. 7447. 7447. 7447.
 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.]",0,
1,1,"[7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7450. 7450. 7450. 7448. 7447. 7447. 7447.
 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.]",0,
2,2,"[7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7450. 7450. 7450. 7448. 7447. 7447. 7447.
 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.]",0,
3,3,"[7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7450. 7450. 7450. 7448. 7447. 7447. 7447.
 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.]",0,
4,4,"[7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7450. 7450. 7450. 7448. 7447. 7447. 7447.
 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.]",0,
5,5,"[7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7450. 7450. 7450. 7448. 7447. 7447. 7447.
 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.]",0,
6,6,"[7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7450. 7450. 7450. 7448. 7447. 7447. 7447.
 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.]",0,
7,7,"[7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7450. 7450. 7450. 7448. 7447. 7447. 7447.
 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.]",0,
8,8,"[7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7450. 7450. 7450. 7448. 7447. 7447. 7447.
 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.]",0,
9,9,"[7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451. 7451.
 7451. 7451. 7451. 7451. 7451. 7450. 7450. 7450. 7448. 7447. 7447. 7447.
 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7447. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446.
 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.]",0,
