,Days,S,I,R
0,0,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
1,1,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
2,2,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
3,3,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
4,4,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
5,5,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
6,6,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
7,7,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
8,8,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
9,9,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
