,Days,S,I,R
0,0,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
1,1,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
2,2,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
3,3,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
4,4,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
5,5,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
6,6,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
7,7,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
8,8,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
9,9,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
