,Days,S,I,R
0,0,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
1,1,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
2,2,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
3,3,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
4,4,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
5,5,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
6,6,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
7,7,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
8,8,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
9,9,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
