,Days,S,I,R
0,0,"[4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4163. 4163. 4163. 4162. 4162. 4162. 4161. 4161. 4161.
 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161.]",0,
1,1,"[4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4163. 4163. 4163. 4162. 4162. 4162. 4161. 4161. 4161.
 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161.]",0,
2,2,"[4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4163. 4163. 4163. 4162. 4162. 4162. 4161. 4161. 4161.
 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161.]",0,
3,3,"[4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4163. 4163. 4163. 4162. 4162. 4162. 4161. 4161. 4161.
 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161.]",0,
4,4,"[4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4163. 4163. 4163. 4162. 4162. 4162. 4161. 4161. 4161.
 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161.]",0,
5,5,"[4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4163. 4163. 4163. 4162. 4162. 4162. 4161. 4161. 4161.
 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161.]",0,
6,6,"[4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4163. 4163. 4163. 4162. 4162. 4162. 4161. 4161. 4161.
 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161.]",0,
7,7,"[4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4163. 4163. 4163. 4162. 4162. 4162. 4161. 4161. 4161.
 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161.]",0,
8,8,"[4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4163. 4163. 4163. 4162. 4162. 4162. 4161. 4161. 4161.
 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161.]",0,
9,9,"[4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4163. 4163. 4163. 4162. 4162. 4162. 4161. 4161. 4161.
 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161.]",0,
