,Days,S,I,R
0,0,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",0,
1,1,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",0,
2,2,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",0,
3,3,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",0,
4,4,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",0,
5,5,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",0,
6,6,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",0,
7,7,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",0,
8,8,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",0,
9,9,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",0,
