,Days,S,I,R
0,0,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
1,1,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
2,2,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
3,3,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
4,4,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
5,5,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
6,6,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
7,7,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
8,8,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
9,9,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
