,Days,S,I,R
0,0,"[11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11719. 11719. 11719. 11719. 11719. 11719. 11719.]",0,
1,1,"[11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11719. 11719. 11719. 11719. 11719. 11719. 11719.]",0,
2,2,"[11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11719. 11719. 11719. 11719. 11719. 11719. 11719.]",0,
3,3,"[11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11719. 11719. 11719. 11719. 11719. 11719. 11719.]",0,
4,4,"[11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11719. 11719. 11719. 11719. 11719. 11719. 11719.]",0,
5,5,"[11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11719. 11719. 11719. 11719. 11719. 11719. 11719.]",0,
6,6,"[11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11719. 11719. 11719. 11719. 11719. 11719. 11719.]",0,
7,7,"[11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11719. 11719. 11719. 11719. 11719. 11719. 11719.]",0,
8,8,"[11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11719. 11719. 11719. 11719. 11719. 11719. 11719.]",0,
9,9,"[11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11719. 11719. 11719. 11719. 11719. 11719. 11719.]",0,
