,Days,S,I,R
0,0,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
1,1,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
2,2,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
3,3,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
4,4,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
5,5,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
6,6,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
7,7,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
8,8,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
9,9,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
