,Days,S,I,R
0,0,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
1,1,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
2,2,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
3,3,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
4,4,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
5,5,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
6,6,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
7,7,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
8,8,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
9,9,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
