,Days,S,I,R
0,0,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
1,1,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
2,2,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
3,3,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
4,4,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
5,5,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
6,6,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
7,7,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
8,8,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
9,9,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
10,10,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
11,11,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
12,12,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
13,13,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
14,14,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
15,15,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
16,16,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
17,17,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
18,18,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
19,19,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
20,20,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
