,Days,S,I,R
0,0,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
1,1,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
2,2,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
3,3,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
4,4,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
5,5,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
6,6,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
7,7,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
8,8,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
9,9,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
