,Days,S,I,R
0,0,"[46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46517. 46517. 46517. 46516. 46513.
 46512. 46509. 46503. 46503. 46502. 46501. 46501. 46499. 46497. 46494.
 46490. 46489. 46485. 46482. 46480. 46479. 46479. 46478. 46477. 46476.
 46474. 46474. 46474. 46471. 46471. 46470. 46469. 46469. 46469. 46469.
 46468. 46467. 46467. 46467. 46466. 46466. 46464. 46464. 46462. 46461.
 46459. 46459. 46459. 46457. 46457. 46457. 46457. 46457. 46457. 46457.
 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457.]",0,
1,1,"[46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46517. 46517. 46517. 46516. 46513.
 46512. 46509. 46503. 46503. 46502. 46501. 46501. 46499. 46497. 46494.
 46490. 46489. 46485. 46482. 46480. 46479. 46479. 46478. 46477. 46476.
 46474. 46474. 46474. 46471. 46471. 46470. 46469. 46469. 46469. 46469.
 46468. 46467. 46467. 46467. 46466. 46466. 46464. 46464. 46462. 46461.
 46459. 46459. 46459. 46457. 46457. 46457. 46457. 46457. 46457. 46457.
 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457.]",0,
2,2,"[46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46517. 46517. 46517. 46516. 46513.
 46512. 46509. 46503. 46503. 46502. 46501. 46501. 46499. 46497. 46494.
 46490. 46489. 46485. 46482. 46480. 46479. 46479. 46478. 46477. 46476.
 46474. 46474. 46474. 46471. 46471. 46470. 46469. 46469. 46469. 46469.
 46468. 46467. 46467. 46467. 46466. 46466. 46464. 46464. 46462. 46461.
 46459. 46459. 46459. 46457. 46457. 46457. 46457. 46457. 46457. 46457.
 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457.]",0,
3,3,"[46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46517. 46517. 46517. 46516. 46513.
 46512. 46509. 46503. 46503. 46502. 46501. 46501. 46499. 46497. 46494.
 46490. 46489. 46485. 46482. 46480. 46479. 46479. 46478. 46477. 46476.
 46474. 46474. 46474. 46471. 46471. 46470. 46469. 46469. 46469. 46469.
 46468. 46467. 46467. 46467. 46466. 46466. 46464. 46464. 46462. 46461.
 46459. 46459. 46459. 46457. 46457. 46457. 46457. 46457. 46457. 46457.
 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457.]",0,
4,4,"[46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46517. 46517. 46517. 46516. 46513.
 46512. 46509. 46503. 46503. 46502. 46501. 46501. 46499. 46497. 46494.
 46490. 46489. 46485. 46482. 46480. 46479. 46479. 46478. 46477. 46476.
 46474. 46474. 46474. 46471. 46471. 46470. 46469. 46469. 46469. 46469.
 46468. 46467. 46467. 46467. 46466. 46466. 46464. 46464. 46462. 46461.
 46459. 46459. 46459. 46457. 46457. 46457. 46457. 46457. 46457. 46457.
 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457.]",0,
5,5,"[46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46517. 46517. 46517. 46516. 46513.
 46512. 46509. 46503. 46503. 46502. 46501. 46501. 46499. 46497. 46494.
 46490. 46489. 46485. 46482. 46480. 46479. 46479. 46478. 46477. 46476.
 46474. 46474. 46474. 46471. 46471. 46470. 46469. 46469. 46469. 46469.
 46468. 46467. 46467. 46467. 46466. 46466. 46464. 46464. 46462. 46461.
 46459. 46459. 46459. 46457. 46457. 46457. 46457. 46457. 46457. 46457.
 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457.]",0,
6,6,"[46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46517. 46517. 46517. 46516. 46513.
 46512. 46509. 46503. 46503. 46502. 46501. 46501. 46499. 46497. 46494.
 46490. 46489. 46485. 46482. 46480. 46479. 46479. 46478. 46477. 46476.
 46474. 46474. 46474. 46471. 46471. 46470. 46469. 46469. 46469. 46469.
 46468. 46467. 46467. 46467. 46466. 46466. 46464. 46464. 46462. 46461.
 46459. 46459. 46459. 46457. 46457. 46457. 46457. 46457. 46457. 46457.
 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457.]",0,
7,7,"[46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46517. 46517. 46517. 46516. 46513.
 46512. 46509. 46503. 46503. 46502. 46501. 46501. 46499. 46497. 46494.
 46490. 46489. 46485. 46482. 46480. 46479. 46479. 46478. 46477. 46476.
 46474. 46474. 46474. 46471. 46471. 46470. 46469. 46469. 46469. 46469.
 46468. 46467. 46467. 46467. 46466. 46466. 46464. 46464. 46462. 46461.
 46459. 46459. 46459. 46457. 46457. 46457. 46457. 46457. 46457. 46457.
 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457.]",0,
8,8,"[46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46517. 46517. 46517. 46516. 46513.
 46512. 46509. 46503. 46503. 46502. 46501. 46501. 46499. 46497. 46494.
 46490. 46489. 46485. 46482. 46480. 46479. 46479. 46478. 46477. 46476.
 46474. 46474. 46474. 46471. 46471. 46470. 46469. 46469. 46469. 46469.
 46468. 46467. 46467. 46467. 46466. 46466. 46464. 46464. 46462. 46461.
 46459. 46459. 46459. 46457. 46457. 46457. 46457. 46457. 46457. 46457.
 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457.]",0,
9,9,"[46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46517. 46517. 46517. 46516. 46513.
 46512. 46509. 46503. 46503. 46502. 46501. 46501. 46499. 46497. 46494.
 46490. 46489. 46485. 46482. 46480. 46479. 46479. 46478. 46477. 46476.
 46474. 46474. 46474. 46471. 46471. 46470. 46469. 46469. 46469. 46469.
 46468. 46467. 46467. 46467. 46466. 46466. 46464. 46464. 46462. 46461.
 46459. 46459. 46459. 46457. 46457. 46457. 46457. 46457. 46457. 46457.
 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457.]",0,
