,Days,S,I,R
0,0,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
1,1,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
2,2,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
3,3,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
4,4,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
5,5,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
6,6,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
7,7,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
8,8,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
9,9,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
