,Days,S,I,R
0,0,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
1,1,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
2,2,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
3,3,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
4,4,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
5,5,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
6,6,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
7,7,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
8,8,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
9,9,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
