,Days,S,I,R
0,0,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
1,1,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
2,2,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
3,3,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
4,4,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
5,5,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
6,6,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
7,7,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
8,8,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
9,9,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
10,10,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
11,11,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
12,12,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
13,13,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
14,14,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
15,15,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
