,Days,S,I,R
0,0,"[5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5836. 5836. 5836. 5836. 5836. 5836. 5836.
 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5834. 5834. 5834. 5834.
 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5833. 5833. 5833. 5833.
 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5832. 5832.
 5832. 5832. 5832. 5832. 5832. 5832. 5830. 5829. 5826.]",0,
1,1,"[5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5836. 5836. 5836. 5836. 5836. 5836. 5836.
 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5834. 5834. 5834. 5834.
 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5833. 5833. 5833. 5833.
 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5832. 5832.
 5832. 5832. 5832. 5832. 5832. 5832. 5830. 5829. 5826.]",0,
2,2,"[5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5836. 5836. 5836. 5836. 5836. 5836. 5836.
 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5834. 5834. 5834. 5834.
 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5833. 5833. 5833. 5833.
 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5832. 5832.
 5832. 5832. 5832. 5832. 5832. 5832. 5830. 5829. 5826.]",0,
3,3,"[5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5836. 5836. 5836. 5836. 5836. 5836. 5836.
 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5834. 5834. 5834. 5834.
 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5833. 5833. 5833. 5833.
 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5832. 5832.
 5832. 5832. 5832. 5832. 5832. 5832. 5830. 5829. 5826.]",0,
4,4,"[5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5836. 5836. 5836. 5836. 5836. 5836. 5836.
 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5834. 5834. 5834. 5834.
 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5833. 5833. 5833. 5833.
 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5832. 5832.
 5832. 5832. 5832. 5832. 5832. 5832. 5830. 5829. 5826.]",0,
5,5,"[5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5836. 5836. 5836. 5836. 5836. 5836. 5836.
 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5834. 5834. 5834. 5834.
 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5833. 5833. 5833. 5833.
 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5832. 5832.
 5832. 5832. 5832. 5832. 5832. 5832. 5830. 5829. 5826.]",0,
6,6,"[5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5836. 5836. 5836. 5836. 5836. 5836. 5836.
 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5834. 5834. 5834. 5834.
 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5833. 5833. 5833. 5833.
 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5832. 5832.
 5832. 5832. 5832. 5832. 5832. 5832. 5830. 5829. 5826.]",0,
7,7,"[5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5836. 5836. 5836. 5836. 5836. 5836. 5836.
 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5834. 5834. 5834. 5834.
 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5833. 5833. 5833. 5833.
 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5832. 5832.
 5832. 5832. 5832. 5832. 5832. 5832. 5830. 5829. 5826.]",0,
8,8,"[5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5836. 5836. 5836. 5836. 5836. 5836. 5836.
 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5834. 5834. 5834. 5834.
 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5833. 5833. 5833. 5833.
 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5832. 5832.
 5832. 5832. 5832. 5832. 5832. 5832. 5830. 5829. 5826.]",0,
9,9,"[5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5836. 5836. 5836. 5836. 5836. 5836. 5836.
 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5834. 5834. 5834. 5834.
 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5833. 5833. 5833. 5833.
 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5832. 5832.
 5832. 5832. 5832. 5832. 5832. 5832. 5830. 5829. 5826.]",0,
