,Days,S,I,R
0,0,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
1,1,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
2,2,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
3,3,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
4,4,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
5,5,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
6,6,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
7,7,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
8,8,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
9,9,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
