,Days,S,I,R
0,0,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
1,1,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
2,2,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
3,3,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
4,4,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
5,5,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
6,6,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
7,7,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
8,8,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
9,9,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
