,Days,S,I,R
0,0,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
1,1,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
2,2,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
3,3,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
4,4,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
5,5,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
6,6,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
7,7,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
8,8,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
9,9,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
