,Days,S,I,R
0,0,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",0,
1,1,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",0,
2,2,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",0,
3,3,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",0,
4,4,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",0,
5,5,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",0,
6,6,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",0,
7,7,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",0,
8,8,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",0,
9,9,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",0,
