,Days,S,I,R
0,0,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
1,1,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
2,2,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
3,3,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
4,4,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
5,5,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
6,6,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
7,7,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
8,8,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
9,9,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
