,Days,S,I,R
0,0,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
1,1,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
2,2,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
3,3,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
4,4,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
5,5,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
6,6,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
7,7,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
8,8,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
9,9,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
