,Days,S,I,R
0,0,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",0,
1,1,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",0,
2,2,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",0,
3,3,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",0,
4,4,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",0,
5,5,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",0,
6,6,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",0,
7,7,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",0,
8,8,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",0,
9,9,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",0,
