,Days,S,I,R
0,0,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
1,1,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
2,2,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
3,3,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
4,4,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
5,5,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
6,6,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
7,7,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
8,8,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
9,9,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
