,Days,S,I,R
0,0,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
1,1,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
2,2,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
3,3,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
4,4,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
5,5,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
6,6,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
7,7,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
8,8,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
9,9,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
