,Days,S,I,R
0,0,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
1,1,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
2,2,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
3,3,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
4,4,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
5,5,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
6,6,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
7,7,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
8,8,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
9,9,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
