,Days,S,I,R
0,0,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
1,1,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
2,2,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
3,3,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
4,4,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
5,5,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
6,6,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
7,7,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
8,8,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
9,9,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
