,Days,S,I,R
0,0,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
1,1,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
2,2,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
3,3,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
4,4,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
5,5,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
6,6,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
7,7,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
8,8,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
9,9,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
