,Days,S,I,R
0,0,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
1,1,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
2,2,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
3,3,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
4,4,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
5,5,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
6,6,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
7,7,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
8,8,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
9,9,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
