,Days,S,I,R
0,0,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
1,1,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
2,2,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
3,3,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
4,4,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
5,5,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
6,6,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
7,7,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
8,8,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
9,9,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
