,Days,S,I,R
0,0,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
1,1,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
2,2,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
3,3,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
4,4,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
5,5,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
6,6,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
7,7,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
8,8,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
9,9,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
10,10,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
11,11,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
12,12,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
