,Days,S,I,R
0,0,"[4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4965. 4965. 4965. 4964. 4963. 4963. 4963. 4963.
 4963. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.]",0,
1,1,"[4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4965. 4965. 4965. 4964. 4963. 4963. 4963. 4963.
 4963. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.]",0,
2,2,"[4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4965. 4965. 4965. 4964. 4963. 4963. 4963. 4963.
 4963. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.]",0,
3,3,"[4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4965. 4965. 4965. 4964. 4963. 4963. 4963. 4963.
 4963. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.]",0,
4,4,"[4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4965. 4965. 4965. 4964. 4963. 4963. 4963. 4963.
 4963. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.]",0,
5,5,"[4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4965. 4965. 4965. 4964. 4963. 4963. 4963. 4963.
 4963. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.]",0,
6,6,"[4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4965. 4965. 4965. 4964. 4963. 4963. 4963. 4963.
 4963. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.]",0,
7,7,"[4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4965. 4965. 4965. 4964. 4963. 4963. 4963. 4963.
 4963. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.]",0,
8,8,"[4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4965. 4965. 4965. 4964. 4963. 4963. 4963. 4963.
 4963. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.]",0,
9,9,"[4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4965. 4965. 4965. 4964. 4963. 4963. 4963. 4963.
 4963. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.]",0,
