,Days,S,I,R
0,0,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
1,1,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
2,2,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
3,3,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
4,4,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
5,5,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
6,6,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
7,7,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
8,8,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
9,9,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
