,Days,S,I,R
0,0,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
1,1,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
2,2,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
3,3,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
4,4,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
5,5,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
6,6,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
7,7,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
8,8,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
9,9,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
