,Days,S,I,R
0,0,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
1,1,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
2,2,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
3,3,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
4,4,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
5,5,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
6,6,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
7,7,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
8,8,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
9,9,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
