,Days,S,I,R
0,0,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
1,1,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
2,2,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
3,3,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
4,4,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
5,5,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
6,6,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
7,7,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
8,8,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
9,9,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
