,Days,S,I,R
0,0,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
1,1,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
2,2,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
3,3,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
4,4,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
5,5,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
6,6,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
7,7,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
8,8,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
9,9,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
