,Days,S,I,R
0,0,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
1,1,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
2,2,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
3,3,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
4,4,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
5,5,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
6,6,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
7,7,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
8,8,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
9,9,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
