,Days,S,I,R
0,0,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
1,1,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
2,2,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
3,3,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
4,4,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
5,5,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
6,6,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
7,7,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
8,8,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
9,9,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
