,Days,S,I,R
0,0,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
1,1,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
2,2,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
3,3,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
4,4,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
5,5,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
6,6,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
7,7,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
8,8,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
9,9,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
10,10,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
11,11,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
12,12,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
13,13,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
14,14,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
