,Days,S,I,R
0,0,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
1,1,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
2,2,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
3,3,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
4,4,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
5,5,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
6,6,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
7,7,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
8,8,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
9,9,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
