,Days,S,I,R
0,0,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
1,1,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
2,2,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
3,3,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
4,4,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
5,5,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
6,6,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
7,7,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
8,8,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
9,9,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
