,Days,S,I,R
0,0,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
1,1,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
2,2,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
3,3,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
4,4,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
5,5,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
6,6,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
7,7,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
8,8,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
9,9,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
