,Days,S,I,R
0,0,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
1,1,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
2,2,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
3,3,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
4,4,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
5,5,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
6,6,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
7,7,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
8,8,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
9,9,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
