,Days,S,I,R
0,0,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
1,1,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
2,2,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
3,3,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
4,4,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
5,5,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
6,6,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
7,7,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
8,8,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
9,9,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
10,10,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",0,
