,Days,S,I,R
0,0,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
1,1,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
2,2,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
3,3,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
4,4,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
5,5,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
6,6,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
7,7,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
8,8,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
9,9,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
10,10,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
11,11,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
12,12,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
13,13,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
14,14,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
