,Days,S,I,R
0,0,"[20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20527. 20525.
 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525.
 20525. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20523. 20523. 20523. 20523. 20522.
 20521. 20521. 20521. 20521. 20521. 20519. 20519. 20519. 20519.]",0,
1,1,"[20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20527. 20525.
 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525.
 20525. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20523. 20523. 20523. 20523. 20522.
 20521. 20521. 20521. 20521. 20521. 20519. 20519. 20519. 20519.]",0,
2,2,"[20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20527. 20525.
 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525.
 20525. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20523. 20523. 20523. 20523. 20522.
 20521. 20521. 20521. 20521. 20521. 20519. 20519. 20519. 20519.]",0,
3,3,"[20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20527. 20525.
 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525.
 20525. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20523. 20523. 20523. 20523. 20522.
 20521. 20521. 20521. 20521. 20521. 20519. 20519. 20519. 20519.]",0,
4,4,"[20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20527. 20525.
 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525.
 20525. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20523. 20523. 20523. 20523. 20522.
 20521. 20521. 20521. 20521. 20521. 20519. 20519. 20519. 20519.]",0,
5,5,"[20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20527. 20525.
 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525.
 20525. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20523. 20523. 20523. 20523. 20522.
 20521. 20521. 20521. 20521. 20521. 20519. 20519. 20519. 20519.]",0,
6,6,"[20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20527. 20525.
 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525.
 20525. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20523. 20523. 20523. 20523. 20522.
 20521. 20521. 20521. 20521. 20521. 20519. 20519. 20519. 20519.]",0,
7,7,"[20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20527. 20525.
 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525.
 20525. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20523. 20523. 20523. 20523. 20522.
 20521. 20521. 20521. 20521. 20521. 20519. 20519. 20519. 20519.]",0,
8,8,"[20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20527. 20525.
 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525.
 20525. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20523. 20523. 20523. 20523. 20522.
 20521. 20521. 20521. 20521. 20521. 20519. 20519. 20519. 20519.]",0,
9,9,"[20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20527. 20525.
 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525.
 20525. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20523. 20523. 20523. 20523. 20522.
 20521. 20521. 20521. 20521. 20521. 20519. 20519. 20519. 20519.]",0,
