,Days,S,I,R
0,0,"[4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4663. 4663. 4662. 4661. 4661. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.]",0,
1,1,"[4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4663. 4663. 4662. 4661. 4661. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.]",0,
2,2,"[4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4663. 4663. 4662. 4661. 4661. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.]",0,
3,3,"[4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4663. 4663. 4662. 4661. 4661. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.]",0,
4,4,"[4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4663. 4663. 4662. 4661. 4661. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.]",0,
5,5,"[4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4663. 4663. 4662. 4661. 4661. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.]",0,
6,6,"[4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4663. 4663. 4662. 4661. 4661. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.]",0,
7,7,"[4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4663. 4663. 4662. 4661. 4661. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.]",0,
8,8,"[4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4663. 4663. 4662. 4661. 4661. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.]",0,
9,9,"[4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4663. 4663. 4662. 4661. 4661. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.]",0,
10,10,"[4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4663. 4663. 4662. 4661. 4661. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.]",0,
11,11,"[4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4663. 4663. 4662. 4661. 4661. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.]",0,
12,12,"[4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4663. 4663. 4662. 4661. 4661. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.]",0,
