,Days,S,I,R
0,0,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
1,1,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
2,2,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
3,3,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
4,4,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
5,5,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
6,6,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
7,7,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
8,8,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
9,9,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
