,Days,S,I,R
0,0,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
1,1,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
2,2,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
3,3,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
4,4,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
5,5,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
6,6,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
7,7,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
8,8,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
9,9,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
