,Days,S,I,R
0,0,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
1,1,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
2,2,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
3,3,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
4,4,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
5,5,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
6,6,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
7,7,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
8,8,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
9,9,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
