,Days,S,I,R
0,0,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
1,1,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
2,2,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
3,3,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
4,4,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
5,5,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
6,6,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
7,7,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
8,8,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
9,9,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
