,Days,S,I,R
0,0,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
1,1,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
2,2,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
3,3,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
4,4,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
5,5,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
6,6,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
7,7,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
8,8,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
9,9,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
